1433,,,122.9,100.00,chizhilongxia,豉汁龙虾,http://s.boohee.cn/house/food_mid/mid_photo_20128211525312563.jpg,2,False,122.9,18.2,4.8,,,,,113.6,1.7,,0.1,300.7,0.0,0.0,0.2,,5.5,,0.0,0.0,,,0.0,4.1,,,,,209.3,252.2,23.4,21.1,1.4,2.7,,37.0,0.5,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1573,,,109.9,100.00,jiaoyourousichaoqincai,椒油肉丝炒芹菜,http://s.boohee.cn/house/upload_food/2008/7/13/user_mid_76228_1215927583.jpg,2,False,109.9,3.0,8.6,0.5,,,,11.8,4.7,,1.1,381.0,0.0,47.4,267.2,,2.3,,0.1,0.1,,,6.3,0.8,,,,,54.5,193.6,17.1,67.0,1.3,0.5,20.6,2.2,0.1,,0.2
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1607,,,334.5,100.00,jiangyoubandoujiao,姜油拌豆角,http://s.boohee.cn/house/upload_food/2016/10/12/mid_photo_url_93458fcf7d764ead8e41b1df5f436de9.jpg,2,False,334.5,23.6,3.5,,,,,,58.4,,6.0,657.4,0.0,5.1,30.3,,1.7,,0.2,0.4,,,0.1,2.4,,,,,201.7,410.1,85.7,128.0,17.8,1.8,,29.6,1.2,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1541,,,87.8,100.00,qincaichaozhugan,芹菜炒猪肝,http://s.boohee.cn/house/food_mid/mid_photo_2012816102315497.jpg,1,False,87.8,4.1,4.8,0.5,,,,42.2,6.1,,2.2,515.0,0.0,768.3,238.4,,1.9,,0.1,0.4,,,8.8,2.6,,,,,77.1,195.4,20.9,60.6,4.6,1.1,27.3,3.4,0.2,,0.5
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1331,,,419.6,100.00,meijikaliniuroutudouni,美极咖喱牛肉土豆泥,http://s.boohee.cn/house/upload_food/2009/9/1/100830_1251802426mid.jpg,2,False,419.6,8.9,14.7,,,,,,57.3,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1364,,,128.8,100.00,shengbianwandoumiao,生煸豌豆苗,http://s.boohee.cn/house/menu_mid/1173671038369_mid.jpg,2,False,128.8,3.6,10.9,,,,,6.5,5.8,,1.6,445.2,0.0,378.6,2268.9,,4.6,,0.0,0.1,,,57.3,0.9,,,,,57.9,191.8,18.4,37.3,3.8,0.7,,1.0,0.2,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1402,,,352.5,100.00,fd35476d,叶原坊 加州红薯,http://s.boohee.cn/house/upload_food/2016/8/8/mid_photo_url_687dab22d5974a1797ab5bae448b507f.jpg,1,False,352.5,1.2,0.0,0.0,0.0,,,0.0,85.1,,,103.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1255,,,108.8,100.00,qingzhengdaiyu,清蒸带鱼,http://s.boohee.cn/house/upload_food/2016/7/11/mid_photo_url_33899f6f20834d1fa46cedd125040a6e.jpg,1,False,108.8,14.6,4.0,1.2,,,,61.7,3.5,,0.1,490.6,0.0,24.5,6.1,,0.7,,0.0,0.1,,,0.2,2.4,,,,,162.3,240.8,39.9,26.0,1.2,0.6,18.9,29.8,0.1,,0.2
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1504,,,50.7,100.00,tudoudunqiezijianjiao,土豆炖茄子尖椒,http://s.boohee.cn/house/upload_food/2008/6/24/user_mid_68302_1214293169.jpg,1,False,50.7,1.1,2.4,,,,,2.1,5.9,,0.7,241.7,0.0,29.3,172.1,,0.4,,0.0,0.0,,,15.6,0.4,,,,,19.7,139.9,11.3,11.1,0.5,0.2,15.5,0.4,0.1,,0.1
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1472,,,56.8,100.00,xilanhuachaoxiaren,西兰花炒虾仁,http://s.boohee.cn/house/upload_food/2016/11/17/mid_photo_url_b53670415f914472844ec2a546a75af6.jpg,1,False,56.8,6.8,2.4,0.3,,0.9,0.4,,2.3,,0.9,10.3,0.0,643.9,3862.5,,0.7,,0.1,0.1,,,27.3,0.5,,,,,38.6,9.1,9.5,37.2,0.6,0.4,0.0,0.4,0.0,,0.1
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1434,,,95.7,100.00,shengcailongxia,生菜龙虾,http://s.boohee.cn/house/upload_food/2016/10/25/mid_photo_url_07f5ae30c6cc439ebd1e18e52d44e401.jpg,2,False,95.7,14.1,3.4,,,,,114.1,2.4,,0.2,253.1,0.0,52.3,235.0,,3.5,,0.0,0.1,,,3.8,3.2,,,,,166.3,222.3,20.2,30.8,1.6,2.0,,27.4,0.4,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1574,,,180.0,100.00,jiameizhenzhihuamei,佳梅 真之话梅,http://s.boohee.cn/house/food_mid/mid_photo_20152212434716867.jpg,2,False,180.0,5.0,0.1,,,,,,40.1,,2.5,4800.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1542,,,40.3,100.00,suchaohuanggua,素炒黄瓜,http://s.boohee.cn/house/upload_food/2010/5/13/user_mid_300046_1273733810.jpg,1,False,40.3,0.8,2.9,0.4,,,,,2.3,,0.5,166.9,0.0,14.5,87.0,,3.0,,0.0,0.0,,,8.8,0.2,,,,,23.5,99.2,14.6,23.7,0.5,0.2,14.4,0.4,0.1,,0.1
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1473,,,80.9,100.00,chaoqingdouyumi,炒青豆玉米,http://s.boohee.cn/house/upload_food/2009/9/24/300666_1253784067mid.jpg,2,False,80.9,3.3,3.1,,,,,1.4,9.0,,1.9,1356.0,0.0,,,,0.5,,0.0,0.0,,,,0.0,,,,,0.1,0.6,0.2,2.2,0.1,0.0,,0.0,0.0,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1365,,,61.1,100.00,suanlayaxuedoufutang,酸辣鸭血豆腐汤,http://s.boohee.cn/house/upload_food/2016/10/26/mid_photo_url_cfd1babdb0d44de4b43bc214a2bcfe17.jpg,2,False,61.1,2.8,4.2,,,,,9.9,3.0,,0.2,206.8,0.0,3.4,14.5,,2.4,,0.0,0.0,,,0.7,0.3,,,,,30.4,52.0,7.0,27.4,2.8,0.3,,0.5,0.1,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1403,,,180.0,100.00,yadan,鸭蛋,http://s.boohee.cn/house/new_food/mid/982715ad6e084711baa902ed7998f5ac.jpg,1,False,180.0,12.6,13.0,3.8,,5.6,1.1,565.0,3.1,,,106.0,0.0,261.0,,,5.0,,0.2,0.4,,,,0.2,125.4,,,,226.0,135.0,13.0,62.0,2.9,1.7,5.0,15.7,0.1,,0.0
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1256,,,132.1,100.00,wuxiangdaiyu,五香带鱼,http://s.boohee.cn/house/menu_mid/1176427874015_mid.jpg,2,False,132.1,16.7,5.3,,,,,70.1,4.9,,0.3,254.7,0.0,30.3,21.0,,3.1,,0.0,0.1,,,0.2,2.7,,,,,182.3,287.9,44.9,35.2,2.0,0.7,,33.9,0.1,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1505,,,53.6,100.00,moguduntudou,蘑菇炖土豆,http://s.boohee.cn/house/upload_food/2016/10/20/mid_photo_url_57dbba870b01426990b4f73672a46fce.jpg,1,False,53.6,1.5,1.8,0.2,,,,1.1,7.5,,0.9,179.0,0.0,3.9,23.1,,0.7,,0.1,0.1,,,12.3,1.4,,,,,39.4,217.3,12.7,7.1,0.7,0.4,15.5,0.5,0.2,,0.1
1608,,,51.2,100.00,majiangbanhuanggua,麻酱拌黄瓜,http://s.boohee.cn/house/upload_food/2008/6/20/user_mid_76228_1213922689.jpg,2,False,51.2,1.2,3.9,,,,,,3.3,,0.6,278.0,0.0,14.2,85.3,,2.3,,0.0,0.0,,,8.4,0.3,,,,,37.2,108.0,20.0,45.1,1.6,0.3,,0.5,0.1,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1543,,,23.7,100.00,fd48f82d,Coop 豆瓣菜,http://s.boohee.cn/house/upload_food/2018/3/7/mid_photo_url_449477396C6F.jpg,2,False,23.7,3.0,1.0,0.3,,,,,0.5,0.5,0.5,47.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1544,,,45.1,100.00,bocaishuiluobo,菠菜水萝卜,http://s.boohee.cn/house/upload_food/2016/9/12/mid_photo_url_552066697dba4761a1a77ba284561dd9.jpg,1,False,45.1,2.2,2.6,,,,,,4.9,,1.5,407.7,0.0,351.3,2105.9,,3.3,,0.0,0.1,,,33.0,0.5,,,,,38.0,229.9,42.8,47.8,2.2,0.8,,0.8,0.1,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1545,,,48.3,100.00,shuiluobobanzhepi,水萝卜拌蜇皮,http://s.boohee.cn/house/upload_food/2016/10/25/mid_photo_url_4ddae93f00864b64a6efc04fc7fef68a.jpg,1,False,48.3,2.3,2.0,,,,,3.7,5.9,,0.7,487.8,0.0,19.6,116.6,,1.0,,0.0,0.1,,,20.7,0.2,,,,,19.9,88.7,61.2,71.4,2.5,0.5,,7.2,0.1,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1546,,,63.5,100.00,chaochengzi,炒蛏子,http://s.boohee.cn/house/menu_mid/1170385693133_mid.jpg,2,False,63.5,6.9,3.1,,,,,122.9,2.1,,0.0,460.3,0.0,55.7,1.9,,1.7,,0.0,0.1,,,0.3,1.1,,,,,108.1,135.3,33.4,126.8,31.6,1.9,,51.8,0.4,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1332,,,91.2,100.00,weidudukaliniurouwei,味嘟嘟咖喱牛肉味,http://s.boohee.cn/house/upload_food/2009/9/24/297539_1253798035mid.jpg,2,False,91.2,3.0,4.5,,,,,,9.8,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1435,,,88.6,100.00,naiyoulongxiadunfanqie,奶油龙虾炖番茄,http://s.boohee.cn/house/upload_food/2016/10/20/mid_photo_url_cbef1f1eb1fe48caad370395acec022f.jpg,1,False,88.6,15.4,2.3,,,,,93.5,1.7,,0.1,342.4,0.0,16.8,84.0,,2.7,,0.0,0.0,,,3.2,3.6,,,,,177.4,234.2,20.0,20.0,1.3,2.3,,29.4,0.4,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1575,,,42.0,100.00,ximei,西梅,http://s.boohee.cn/house/new_food/mid/90429206771c49ed9e2423c031cba16c.jpg,1,False,42.0,0.7,0.1,,,,,0.0,10.3,,0.7,3.2,0.0,1.0,8.0,,0.2,,0.0,0.0,,,1.4,0.2,,,,,16.0,155.0,10.0,11.0,0.1,0.0,,0.1,0.0,,0.0
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1547,,,41.1,100.00,yanshuichengzi,盐水蛏子,http://s.boohee.cn/house/upload_food/2016/10/28/mid_photo_url_f855e32c493641668962546f9a6e9601.jpg,1,False,41.1,6.9,0.3,,,,,120.0,2.4,,0.0,332.2,0.0,54.1,0.5,,0.5,,0.0,0.1,,,0.0,1.2,,,,,109.8,146.1,33.4,125.0,31.1,1.9,,50.7,0.4,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1548,,,104.9,100.00,chengzichaojidan,蛏子炒鸡蛋,http://s.boohee.cn/house/upload_food/2016/9/18/mid_photo_url_c0e9110a8d494f32b96d3d4e50a51f69.jpg,2,False,104.9,8.9,5.7,,,,,256.4,6.1,,1.7,264.2,0.0,119.7,81.6,,2.7,,0.1,0.2,,,1.4,0.9,,,,,120.9,179.6,32.0,105.2,23.9,1.6,,34.2,0.3,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1474,,,115.3,100.00,suanmiaochaodan,蒜苗炒蛋,http://s.boohee.cn/house/upload_food/2016/10/26/mid_photo_url_0e96df0e55d44cbc885d82b609c2bb81.jpg,2,False,115.3,7.2,7.8,1.5,,2.0,1.6,265.9,4.4,,0.9,493.4,0.0,130.1,286.3,0.9,2.9,,0.1,0.1,,,7.8,0.4,,,,,71.7,156.2,13.6,37.9,1.4,0.6,50.6,7.2,0.1,,0.2
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1366,,,108.0,100.00,yaxue_baiya,鸭血(白鸭),http://s.boohee.cn/house/new_food/mid/6ea3c03e1c8d494690b5b086c88472d8.jpg,1,False,108.0,13.6,0.4,,,,,95.0,12.4,,,173.6,0.0,,,,0.3,,0.1,0.1,,,,,,,,,87.0,166.0,8.0,5.0,30.5,0.5,,,0.1,,0.0
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1404,,,51.6,100.00,yaxuedoufutang,鸭血豆腐汤,http://s.boohee.cn/house/menu_mid/1165223438196_mid.jpg,1,False,51.6,3.9,2.0,,,,,12.7,5.5,,1.0,330.7,0.0,130.5,782.5,,0.7,,0.0,0.1,,,6.2,0.3,,,,,42.3,98.1,16.3,34.3,5.0,0.4,,1.0,0.1,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1436,,,52.4,100.00,jiaoyoulusun,椒油芦笋,http://s.boohee.cn/house/upload_food/2016/10/13/mid_photo_url_4ac10e96f0b540f18cff3062f261f6f8.jpg,2,False,52.4,1.6,3.6,,,,,,5.3,,2.0,403.3,0.0,16.3,95.8,,0.0,,0.0,0.1,,,41.7,0.7,,,,,39.9,202.9,10.8,14.9,1.4,0.4,,0.2,0.1,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1437,,,46.8,100.00,liangbanlusun,凉拌芦笋,http://s.boohee.cn/house/menu_mid/1169776526964_mid.jpg,2,False,46.8,1.4,2.2,,,,,1.3,7.0,,1.7,498.0,0.0,16.5,97.0,,0.5,,0.0,0.1,,,39.8,0.7,,,,,41.9,204.6,10.4,11.6,1.5,0.4,,0.4,0.1,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
